[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   ├── [9.0K May 17  2022]  vacuole_EYrainbow_rpmc-150_field-3.csv
│   │   ├── [8.4K May 17  2022]  vacuole_EYrainbow_rpmc-150_field-4.csv
│   │   ├── [5.6K May 17  2022]  vacuole_EYrainbow_rpmc-150_field-5.csv
│   │   ├── [8.6K May 17  2022]  vacuole_EYrainbow_rpmc-150_field-6.csv
│   │   ├── [ 16K May 17  2022]  vacuole_EYrainbow_rpmc-200_field-0.csv
│   │   ├── [ 11K May 17  2022]  vacuole_EYrainbow_rpmc-200_field-1.csv
│   │   ├── [8.8K May 17  2022]  vacuole_EYrainbow_rpmc-200_field-2.csv
│   │   ├── [7.4K May 17  2022]  vacuole_EYrainbow_rpmc-200_field-4.csv
│   │   ├── [5.1K May 17  2022]  vacuole_EYrainbow_rpmc-200_field-5.csv
│   │   ├── [4.4K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-0.csv
│   │   ├── [4.5K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-1.csv
│   │   ├── [3.9K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-2.csv
│   │   ├── [6.2K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-3.csv
│   │   ├── [4.8K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-4.csv
│   │   ├── [2.8K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-5.csv
│   │   ├── [3.2K May 17  2022]  vacuole_EYrainbow_rpmc-250_field-6.csv
│   │   ├── [ 10K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-0.csv
│   │   ├── [ 10K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-1.csv
│   │   ├── [ 11K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-2.csv
│   │   ├── [9.4K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-3.csv
│   │   ├── [8.7K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-4.csv
│   │   ├── [8.9K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-5.csv
│   │   └── [ 10K May 17  2022]  vacuole_EYrainbow_rpmc-300_field-6.csv
│   ├── [ 21M Feb  3  2023]  grouped_by_cell.csv
│   ├── [ 35M Apr 20  2023]  grouped_by_cell_all.csv
│   ├── [4.0K Dec 19 13:37]  paperRebuttal
│   │   ├── [ 18K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 19K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 19K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 19K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 21K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 20K Dec 19 13:35]  ER_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [7.7K Dec 19 13:35]  ER_EYrainbow_glu-0_field-0.csv
│   │   ├── [8.1K Dec 19 13:35]  ER_EYrainbow_glu-0_field-1.csv
│   │   ├── [6.4K Dec 19 13:35]  ER_EYrainbow_glu-0_field-2.csv
│   │   ├── [7.2K Dec 19 13:35]  ER_EYrainbow_glu-0_field-3.csv
│   │   ├── [7.7K Dec 19 13:35]  ER_EYrainbow_glu-0_field-4.csv
│   │   ├── [9.7K Dec 19 13:36]  ER_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 11K Dec 19 13:36]  ER_EYrainbow_glu-100_field-0.csv
│   │   ├── [8.9K Dec 19 13:36]  ER_EYrainbow_glu-100_field-1.csv
│   │   ├── [9.4K Dec 19 13:36]  ER_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 10K Dec 19 13:36]  ER_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 11K Dec 19 13:36]  ER_EYrainbow_glu-100_field-4.csv
│   │   ├── [9.0K Dec 19 13:36]  ER_EYrainbow_glu-100_field-5.csv
│   │   ├── [8.9K Dec 19 13:36]  ER_EYrainbow_glu-200_field-0.csv
│   │   ├── [8.9K Dec 19 13:36]  ER_EYrainbow_glu-200_field-1.csv
│   │   ├── [6.3K Dec 19 13:36]  ER_EYrainbow_glu-200_field-2.csv
│   │   ├── [8.9K Dec 19 13:36]  ER_EYrainbow_glu-200_field-3.csv
│   │   ├── [8.0K Dec 19 13:36]  ER_EYrainbow_glu-200_field-4.csv
│   │   ├── [8.0K Dec 19 13:36]  ER_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 14K Dec 19 13:36]  ER_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 19K Dec 19 13:36]  ER_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 14K Dec 19 13:36]  ER_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 15K Dec 19 13:36]  ER_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 16K Dec 19 13:36]  ER_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 13K Dec 19 13:36]  ER_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 12K Dec 19 13:36]  ER_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 11K Dec 19 13:36]  ER_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 13K Dec 19 13:37]  ER_EYrainbow_glu-5_field-2.csv
│   │   ├── [9.3K Dec 19 13:37]  ER_EYrainbow_glu-5_field-3.csv
│   │   ├── [9.8K Dec 19 13:37]  ER_EYrainbow_glu-5_field-4.csv
│   │   ├── [784K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [889K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [880K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [819K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [967K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [976K Dec 19 13:35]  LD_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [205K Dec 19 13:35]  LD_EYrainbow_glu-0_field-0.csv
│   │   ├── [203K Dec 19 13:35]  LD_EYrainbow_glu-0_field-1.csv
│   │   ├── [168K Dec 19 13:35]  LD_EYrainbow_glu-0_field-2.csv
│   │   ├── [176K Dec 19 13:35]  LD_EYrainbow_glu-0_field-3.csv
│   │   ├── [210K Dec 19 13:36]  LD_EYrainbow_glu-0_field-4.csv
│   │   ├── [240K Dec 19 13:36]  LD_EYrainbow_glu-0_field-5.csv
│   │   ├── [199K Dec 19 13:36]  LD_EYrainbow_glu-100_field-0.csv
│   │   ├── [204K Dec 19 13:36]  LD_EYrainbow_glu-100_field-1.csv
│   │   ├── [210K Dec 19 13:36]  LD_EYrainbow_glu-100_field-2.csv
│   │   ├── [235K Dec 19 13:36]  LD_EYrainbow_glu-100_field-3.csv
│   │   ├── [261K Dec 19 13:36]  LD_EYrainbow_glu-100_field-4.csv
│   │   ├── [219K Dec 19 13:36]  LD_EYrainbow_glu-100_field-5.csv
│   │   ├── [110K Dec 19 13:36]  LD_EYrainbow_glu-200_field-0.csv
│   │   ├── [132K Dec 19 13:36]  LD_EYrainbow_glu-200_field-1.csv
│   │   ├── [112K Dec 19 13:36]  LD_EYrainbow_glu-200_field-2.csv
│   │   ├── [157K Dec 19 13:36]  LD_EYrainbow_glu-200_field-3.csv
│   │   ├── [150K Dec 19 13:36]  LD_EYrainbow_glu-200_field-4.csv
│   │   ├── [165K Dec 19 13:36]  LD_EYrainbow_glu-200_field-5.csv
│   │   ├── [254K Dec 19 13:36]  LD_EYrainbow_glu-50_field-0.csv
│   │   ├── [326K Dec 19 13:36]  LD_EYrainbow_glu-50_field-1.csv
│   │   ├── [284K Dec 19 13:36]  LD_EYrainbow_glu-50_field-2.csv
│   │   ├── [323K Dec 19 13:36]  LD_EYrainbow_glu-50_field-3.csv
│   │   ├── [359K Dec 19 13:36]  LD_EYrainbow_glu-50_field-4.csv
│   │   ├── [299K Dec 19 13:36]  LD_EYrainbow_glu-50_field-5.csv
│   │   ├── [272K Dec 19 13:36]  LD_EYrainbow_glu-5_field-0.csv
│   │   ├── [295K Dec 19 13:36]  LD_EYrainbow_glu-5_field-1.csv
│   │   ├── [303K Dec 19 13:37]  LD_EYrainbow_glu-5_field-2.csv
│   │   ├── [265K Dec 19 13:37]  LD_EYrainbow_glu-5_field-3.csv
│   │   ├── [269K Dec 19 13:37]  LD_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 34K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 37K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 36K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 37K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 39K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 37K Dec 19 13:26]  cell_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 15K Dec 19 13:26]  cell_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 16K Dec 19 13:26]  cell_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 12K Dec 19 13:26]  cell_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 14K Dec 19 13:26]  cell_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 15K Dec 19 13:26]  cell_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 19K Dec 19 13:26]  cell_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 20K Dec 19 13:26]  cell_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 17K Dec 19 13:26]  cell_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 18K Dec 19 13:26]  cell_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 19K Dec 19 13:26]  cell_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 20K Dec 19 13:26]  cell_EYrainbow_glu-100_field-4.csv
│   │   ├── [ 17K Dec 19 13:26]  cell_EYrainbow_glu-100_field-5.csv
│   │   ├── [ 17K Dec 19 13:26]  cell_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 17K Dec 19 13:26]  cell_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 12K Dec 19 13:26]  cell_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 17K Dec 19 13:26]  cell_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 15K Dec 19 13:26]  cell_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 15K Dec 19 13:26]  cell_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 27K Dec 19 13:26]  cell_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 36K Dec 19 13:26]  cell_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 27K Dec 19 13:26]  cell_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 28K Dec 19 13:26]  cell_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 31K Dec 19 13:27]  cell_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 26K Dec 19 13:27]  cell_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 24K Dec 19 13:27]  cell_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 21K Dec 19 13:27]  cell_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 24K Dec 19 13:27]  cell_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 18K Dec 19 13:27]  cell_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 19K Dec 19 13:27]  cell_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 82K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 69K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 53K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 44K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 48K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 37K Dec 19 13:35]  golgi_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 51K Dec 19 13:35]  golgi_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 39K Dec 19 13:35]  golgi_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 21K Dec 19 13:35]  golgi_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 22K Dec 19 13:35]  golgi_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 16K Dec 19 13:36]  golgi_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 19K Dec 19 13:36]  golgi_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 84K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 72K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 68K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 79K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 76K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-4.csv
│   │   ├── [ 50K Dec 19 13:36]  golgi_EYrainbow_glu-100_field-5.csv
│   │   ├── [ 68K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 69K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 52K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 64K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 53K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 61K Dec 19 13:36]  golgi_EYrainbow_glu-200_field-5.csv
│   │   ├── [108K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 97K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 47K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 57K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 64K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 51K Dec 19 13:36]  golgi_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 73K Dec 19 13:36]  golgi_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 52K Dec 19 13:36]  golgi_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 48K Dec 19 13:37]  golgi_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 38K Dec 19 13:37]  golgi_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 38K Dec 19 13:37]  golgi_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 63K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 72K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 74K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 76K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 83K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 76K Dec 19 13:35]  mitochondria_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 29K Dec 19 13:35]  mitochondria_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 32K Dec 19 13:35]  mitochondria_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 25K Dec 19 13:35]  mitochondria_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 30K Dec 19 13:35]  mitochondria_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 35K Dec 19 13:36]  mitochondria_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 43K Dec 19 13:36]  mitochondria_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 53K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 54K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 59K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 61K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 65K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-4.csv
│   │   ├── [ 53K Dec 19 13:36]  mitochondria_EYrainbow_glu-100_field-5.csv
│   │   ├── [ 38K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 51K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 35K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 54K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 49K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 46K Dec 19 13:36]  mitochondria_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 77K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 97K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 86K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 92K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-3.csv
│   │   ├── [106K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 81K Dec 19 13:36]  mitochondria_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 59K Dec 19 13:36]  mitochondria_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 60K Dec 19 13:36]  mitochondria_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 72K Dec 19 13:37]  mitochondria_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 54K Dec 19 13:37]  mitochondria_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 56K Dec 19 13:37]  mitochondria_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 66K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 71K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 71K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 73K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 77K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 76K Dec 19 13:35]  peroxisome_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 35K Dec 19 13:35]  peroxisome_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 40K Dec 19 13:35]  peroxisome_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 30K Dec 19 13:35]  peroxisome_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 32K Dec 19 13:35]  peroxisome_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 41K Dec 19 13:35]  peroxisome_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 47K Dec 19 13:36]  peroxisome_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 42K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 32K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 34K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 38K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 37K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-4.csv
│   │   ├── [ 33K Dec 19 13:36]  peroxisome_EYrainbow_glu-100_field-5.csv
│   │   ├── [ 31K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 34K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 27K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 35K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 29K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 31K Dec 19 13:36]  peroxisome_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 51K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 64K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 43K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 45K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 49K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 41K Dec 19 13:36]  peroxisome_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 34K Dec 19 13:36]  peroxisome_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 32K Dec 19 13:36]  peroxisome_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 38K Dec 19 13:36]  peroxisome_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 30K Dec 19 13:37]  peroxisome_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 30K Dec 19 13:37]  peroxisome_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 14K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 15K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 15K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 14K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 16K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 16K Dec 19 13:35]  vacuole_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [7.3K Dec 19 13:35]  vacuole_EYrainbow_glu-0_field-0.csv
│   │   ├── [7.4K Dec 19 13:35]  vacuole_EYrainbow_glu-0_field-1.csv
│   │   ├── [6.1K Dec 19 13:35]  vacuole_EYrainbow_glu-0_field-2.csv
│   │   ├── [6.7K Dec 19 13:35]  vacuole_EYrainbow_glu-0_field-3.csv
│   │   ├── [7.3K Dec 19 13:36]  vacuole_EYrainbow_glu-0_field-4.csv
│   │   ├── [9.2K Dec 19 13:36]  vacuole_EYrainbow_glu-0_field-5.csv
│   │   ├── [7.6K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-0.csv
│   │   ├── [6.2K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-1.csv
│   │   ├── [7.1K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-2.csv
│   │   ├── [7.6K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-3.csv
│   │   ├── [7.8K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-4.csv
│   │   ├── [6.7K Dec 19 13:36]  vacuole_EYrainbow_glu-100_field-5.csv
│   │   ├── [6.2K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-0.csv
│   │   ├── [6.5K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-1.csv
│   │   ├── [4.8K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-2.csv
│   │   ├── [7.2K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-3.csv
│   │   ├── [6.3K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-4.csv
│   │   ├── [6.4K Dec 19 13:36]  vacuole_EYrainbow_glu-200_field-5.csv
│   │   ├── [9.9K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 13K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 10K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 11K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 12K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 11K Dec 19 13:36]  vacuole_EYrainbow_glu-50_field-5.csv
│   │   ├── [8.6K Dec 19 13:36]  vacuole_EYrainbow_glu-5_field-0.csv
│   │   ├── [8.5K Dec 19 13:36]  vacuole_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 10K Dec 19 13:37]  vacuole_EYrainbow_glu-5_field-2.csv
│   │   ├── [7.4K Dec 19 13:37]  vacuole_EYrainbow_glu-5_field-3.csv
│   │   └── [7.2K Dec 19 13:37]  vacuole_EYrainbow_glu-5_field-4.csv
│   ├── [4.0K Feb 27 14:01]  rebuttal_diploid_comparison
│   │   ├── [4.0K Mar 27 15:36]  1color-cells_1color-10param-ilastik
│   │   │   ├── [ 24K Mar 15 19:03]  SameParamAs6_ER.csv
│   │   │   ├── [235K Mar 15 19:03]  SameParamAs6_LD.csv
│   │   │   ├── [189K Mar 15 19:03]  SameParamAs6_golgi.csv
│   │   │   ├── [107K Mar 27 15:36]  SameParamAs6_mitochondria.csv
│   │   │   ├── [ 45K Mar 15 19:03]  SameParamAs6_peroxisome.csv
│   │   │   └── [4.0K Mar 27 15:33]  archive
│   │   │       ├── [112K Feb 27 10:38]  SameParamAs6_LD.csv
│   │   │       ├── [112K Mar 14 14:43]  SameParamAs6_LD_badDenoise.csv
│   │   │       ├── [181K Feb 27 10:38]  SameParamAs6_golgi.csv
│   │   │       ├── [ 59K Feb 27 10:38]  SameParamAs6_mitochondria.csv
│   │   │       ├── [ 67K Mar 15 19:03]  SameParamAs6_mitochondria_20240327.csv
│   │   │       └── [ 43K Mar 14 14:43]  SameParamAs6_mitochondria_badDenoise.csv
│   │   ├── [4.0K Feb 27 13:59]  1color-cells_1color-9param-ilastik
│   │   │   ├── [ 24K Feb 19 00:12]  ER.csv
│   │   │   ├── [ 83K Feb 19 00:12]  LD.csv
│   │   │   ├── [127K Feb 19 00:12]  golgi.csv
│   │   │   ├── [ 63K Feb 19 00:12]  mitochondria.csv
│   │   │   └── [ 53K Feb 19 00:12]  peroxisome.csv
│   │   ├── [4.0K Mar 14 16:51]  1color-cells_6color-10param-ilastik
│   │   │   ├── [ 24K Feb 22 00:04]  ER.csv
│   │   │   ├── [405K Feb 22 00:04]  LD.csv
│   │   │   ├── [4.0K Mar 14 16:51]  golgi-spectra
│   │   │   │   └── [1.4M Feb 22 00:04]  golgi.csv
│   │   │   ├── [144K Feb 22 00:04]  mitochondria.csv
│   │   │   └── [104K Feb 22 00:04]  peroxisome.csv
│   │   ├── [4.0K Feb 19 00:08]  3-color
│   │   │   ├── [ 16K Feb 19 00:08]  ER.csv
│   │   │   ├── [ 73K Feb 19 00:08]  LD.csv
│   │   │   ├── [ 61K Feb 19 00:08]  golgi.csv
│   │   │   ├── [120K Feb 19 00:08]  mitochondria.csv
│   │   │   ├── [ 68K Feb 19 00:08]  peroxisome.csv
│   │   │   └── [8.8K Feb 19 00:08]  vacuole.csv
│   │   ├── [4.0K Feb 27 14:00]  6color-cells_1color-10param-ilastik
│   │   │   ├── [9.9K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-0.csv
│   │   │   ├── [6.8K Feb 27 12:15]  SameParamAs6_ER_EYrainbow_glu-100_field-2.csv
