.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   │   ├── LD_1nmpp1-0_field-4.tif
│   │   │   ├── LD_1nmpp1-0_field-5.tif
│   │   │   ├── LD_1nmpp1-0_field-6.tif
│   │   │   ├── LD_1nmpp1-1500_field-0.tif
│   │   │   ├── LD_1nmpp1-1500_field-1.tif
│   │   │   ├── LD_1nmpp1-1500_field-2.tif
│   │   │   ├── LD_1nmpp1-1500_field-3.tif
│   │   │   ├── LD_1nmpp1-1500_field-4.tif
│   │   │   ├── LD_1nmpp1-1500_field-5.tif
│   │   │   ├── LD_1nmpp1-1500_field-6.tif
│   │   │   ├── LD_1nmpp1-3000_field-0.tif
│   │   │   ├── LD_1nmpp1-3000_field-1.tif
│   │   │   ├── LD_1nmpp1-3000_field-2.tif
│   │   │   ├── LD_1nmpp1-3000_field-3.tif
│   │   │   ├── LD_1nmpp1-3000_field-4.tif
│   │   │   ├── LD_1nmpp1-3000_field-5.tif
│   │   │   ├── LD_1nmpp1-3000_field-6.tif
│   │   │   ├── LD_1nmpp1-500_field-0.tif
│   │   │   ├── LD_1nmpp1-500_field-1.tif
│   │   │   ├── LD_1nmpp1-500_field-2.tif
│   │   │   ├── LD_1nmpp1-500_field-3.tif
│   │   │   ├── LD_1nmpp1-500_field-4.tif
│   │   │   ├── LD_1nmpp1-500_field-5.tif
│   │   │   ├── golgi_1nmpp1-0_field-0.tif
│   │   │   ├── golgi_1nmpp1-0_field-1.tif
│   │   │   ├── golgi_1nmpp1-0_field-2.tif
│   │   │   ├── golgi_1nmpp1-0_field-3.tif
│   │   │   ├── golgi_1nmpp1-0_field-4.tif
│   │   │   ├── golgi_1nmpp1-0_field-5.tif
│   │   │   ├── golgi_1nmpp1-0_field-6.tif
│   │   │   ├── golgi_1nmpp1-1500_field-0.tif
│   │   │   ├── golgi_1nmpp1-1500_field-1.tif
│   │   │   ├── golgi_1nmpp1-1500_field-2.tif
│   │   │   ├── golgi_1nmpp1-1500_field-3.tif
│   │   │   ├── golgi_1nmpp1-1500_field-4.tif
│   │   │   ├── golgi_1nmpp1-1500_field-5.tif
│   │   │   ├── golgi_1nmpp1-1500_field-6.tif
│   │   │   ├── golgi_1nmpp1-3000_field-0.tif
│   │   │   ├── golgi_1nmpp1-3000_field-1.tif
│   │   │   ├── golgi_1nmpp1-3000_field-2.tif
│   │   │   ├── golgi_1nmpp1-3000_field-3.tif
│   │   │   ├── golgi_1nmpp1-3000_field-4.tif
│   │   │   ├── golgi_1nmpp1-3000_field-5.tif
│   │   │   ├── golgi_1nmpp1-3000_field-6.tif
│   │   │   ├── golgi_1nmpp1-500_field-0.tif
│   │   │   ├── golgi_1nmpp1-500_field-1.tif
│   │   │   ├── golgi_1nmpp1-500_field-2.tif
│   │   │   ├── golgi_1nmpp1-500_field-3.tif
│   │   │   ├── golgi_1nmpp1-500_field-4.tif
│   │   │   ├── golgi_1nmpp1-500_field-5.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-0.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-1.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-2.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-3.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-4.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-5.tif
│   │   │   ├── mitochondria_1nmpp1-0_field-6.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-0.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-1.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-2.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-3.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-4.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-5.tif
│   │   │   ├── mitochondria_1nmpp1-1500_field-6.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-0.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-1.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-2.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-3.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-4.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-5.tif
│   │   │   ├── mitochondria_1nmpp1-3000_field-6.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-0.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-1.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-2.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-3.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-4.tif
│   │   │   ├── mitochondria_1nmpp1-500_field-5.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-0.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-1.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-2.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-3.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-4.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-5.tif
│   │   │   ├── peroxisome_1nmpp1-0_field-6.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-0.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-1.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-2.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-3.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-4.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-5.tif
│   │   │   ├── peroxisome_1nmpp1-1500_field-6.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-0.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-1.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-2.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-3.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-4.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-5.tif
│   │   │   ├── peroxisome_1nmpp1-3000_field-6.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-0.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-1.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-2.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-3.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-4.tif
│   │   │   ├── peroxisome_1nmpp1-500_field-5.tif
│   │   │   ├── probability_ER_1nmpp1-0_field-0.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-1.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-2.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-3.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-4.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-5.h5
│   │   │   ├── probability_ER_1nmpp1-0_field-6.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_ER_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_ER_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-0.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-1.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-2.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-3.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-4.h5
│   │   │   ├── probability_ER_1nmpp1-500_field-5.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-0.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-1.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-2.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-3.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-4.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-5.h5
│   │   │   ├── probability_LD_1nmpp1-0_field-6.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_LD_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_LD_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-0.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-1.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-2.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-3.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-4.h5
│   │   │   ├── probability_LD_1nmpp1-500_field-5.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-0.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-1.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-2.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-3.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-4.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-5.h5
│   │   │   ├── probability_golgi_1nmpp1-0_field-6.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_golgi_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_golgi_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-0.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-1.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-2.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-3.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-4.h5
│   │   │   ├── probability_golgi_1nmpp1-500_field-5.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-0.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-1.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-2.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-3.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-4.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-5.h5
│   │   │   ├── probability_mitochondria_1nmpp1-0_field-6.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_mitochondria_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_mitochondria_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-0.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-1.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-2.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-3.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-4.h5
│   │   │   ├── probability_mitochondria_1nmpp1-500_field-5.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-0.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-1.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-2.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-3.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-4.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-5.h5
│   │   │   ├── probability_peroxisome_1nmpp1-0_field-6.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_peroxisome_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_peroxisome_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-0.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-1.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-2.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-3.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-4.h5
│   │   │   ├── probability_peroxisome_1nmpp1-500_field-5.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-0.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-1.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-2.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-3.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-4.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-5.h5
│   │   │   ├── probability_vacuole_1nmpp1-0_field-6.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-0.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-1.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-2.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-3.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-4.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-5.h5
│   │   │   ├── probability_vacuole_1nmpp1-1500_field-6.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-0.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-1.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-2.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-3.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-4.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-5.h5
│   │   │   ├── probability_vacuole_1nmpp1-3000_field-6.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-0.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-1.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-2.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-3.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-4.h5
│   │   │   ├── probability_vacuole_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_ER_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_ER_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-1.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_ER_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_ER_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_LD_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_LD_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-1.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_LD_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_LD_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-1.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_golgi_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-1.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_mitochondria_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-1.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-2.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-3.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-4.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-5.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-3000_field-6.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-0.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-1.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-2.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-3.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-4.h5
│   │   │   ├── uncertainty_peroxisome_1nmpp1-500_field-5.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-0.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-1.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-2.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-3.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-4.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-5.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-0_field-6.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-0.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-1.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-2.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-3.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-4.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-5.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-1500_field-6.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-0.h5
│   │   │   ├── uncertainty_vacuole_1nmpp1-3000_field-1.h5
